id,name,description,cost,category_id,shop_id,photo,identification,ref_link
167,"Studio Ghibli PBC-08 PULL-BACK Collection Totoro Handmade","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",1862,1,"Fast Anime Studio",253857.jpg,3,https://fast-anime.ru/Figures/11492
168,"Nendoroid Akane Shinjo","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",3868,1,"Fast Anime Studio",100260351.jpg,3,https://fast-anime.ru/Figures/11866
169,"Girls Frontline: Suomi KP-31","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",12427,1,"Fast Anime Studio",100260386.jpg,3,https://fast-anime.ru/Figures/11869
170,"Nendoroid Shizue","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4998,1,"Fast Anime Studio",151886.jpg,3,https://fast-anime.ru/Figures/4927
171,"Nendoroid Ichigo Kurosaki","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5321,1,"Fast Anime Studio",252827.jpg,3,https://fast-anime.ru/Figures/11405
172,"chitocerium LXXVIII-platinum","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4191,1,"Fast Anime Studio",100262553.jpg,3,https://fast-anime.ru/Figures/12025
173,"Nendoroid Izuku Midoriya: Heros Edition","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5321,1,"Fast Anime Studio",100262950.jpg,3,https://fast-anime.ru/Figures/12049
174,"Nendoroid Kizuna AI: A.I.Games 2019 Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4352,1,"Fast Anime Studio",100262987.jpg,3,https://fast-anime.ru/Figures/12054
175,"Nendoroid Tomura Shigaraki: Villains Edition","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5406,1,"Fast Anime Studio",100266960.jpg,3,https://fast-anime.ru/Figures/12295
176,"POP UP PARADE Garou PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4599,1,"Fast Anime Studio",100267738.jpg,3,https://fast-anime.ru/Figures/12348
177,"Nendoroid Avenger King of the Cavern Edmond Dantes","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4114,1,"Fast Anime Studio",100270956.jpg,3,https://fast-anime.ru/Figures/12624
178,"Nendoroid Garo: Super Movable Edition","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",3868,1,"Fast Anime Studio",100271073.jpg,3,https://fast-anime.ru/Figures/12639
179,"Nendoroid Avenger Jeanne dArc (Alter) Shinjuku Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5389,1,"Fast Anime Studio",100271837.jpg,3,https://fast-anime.ru/Figures/12698
180,"Nendoroid Archer Gilgamesh: Third Ascension Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5245,1,"Fast Anime Studio",100272507.jpg,3,https://fast-anime.ru/Figures/12739
181,"VOCAL COLLECTION- Yukina Minato","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",12504,1,"Fast Anime Studio",100278279.jpeg,3,https://fast-anime.ru/Figures/12993
182,"Nendoroid Johnston","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5321,1,"Fast Anime Studio",100277386.jpg,3,https://fast-anime.ru/Figures/12901
183,"Nendoroid Raiden Mei: Lightning Empress Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4760,1,"Fast Anime Studio",100277409.jpg,3,https://fast-anime.ru/Figures/12905
184,"Nendoroid Ayu Tsukimiya","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",3868,1,"Fast Anime Studio",100277418.jpg,3,https://fast-anime.ru/Figures/12907
185,"Nendoroid Junko Konno","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",3868,1,"Fast Anime Studio",100277435.jpg,3,https://fast-anime.ru/Figures/12910
186,"Nendoroid Gr G11","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4837,1,"Fast Anime Studio",100277440.jpg,3,https://fast-anime.ru/Figures/12911
187,"Demon Slayer Shinobu Kocho","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",13966,1,"Fast Anime Studio",100278177.jpeg,3,https://fast-anime.ru/Figures/12980
188,"Nendoroid Beef Boss","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",3791,1,"Fast Anime Studio",100278222.jpg,3,https://fast-anime.ru/Figures/12987
189,"Kizuna AI","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",12189,1,"Fast Anime Studio",5d16de04be33d651420c3b95f19320a1.jpeg,3,https://fast-anime.ru/Figures/13455
190,"Nendoroid Reimu Hakurei 2.0","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5559,1,"Fast Anime Studio",485b1362311efed10f5fcb176e912801.jpeg,3,https://fast-anime.ru/Figures/13456
191,"Nendoroid Alter Ego/Meltryllis","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5559,1,"Fast Anime Studio",6a022d4a44b9922766b2ae508bfedd96.jpeg,3,https://fast-anime.ru/Figures/13457
192,"Nendoroid Hatsune Miku V4X","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6282,1,"Fast Anime Studio",90c70555582f656efe65393c2d0339e0.jpeg,3,https://fast-anime.ru/Figures/13458
193,"Nendoroid Asuka Shikinami Langley","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4837,1,"Fast Anime Studio",100269471.jpg,3,https://fast-anime.ru/Figures/12473
194,"Figma Katsuki Bakugo","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",8466,1,"Fast Anime Studio",100266696.jpg,3,https://fast-anime.ru/Figures/12269https://fast-anime.ru/Figures/12451
195,"Nendoroid Nezuko Kamado","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5967,1,"Fast Anime Studio",100269286.jpg,3,https://fast-anime.ru/Figures/12452
196,"Nendoroid Tanjiro Kamado","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6214,1,"Fast Anime Studio",100269292.jpg,3,https://fast-anime.ru/Figures/12841
197,"Figma Archer Jeanne dArc","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",9843,1,"Fast Anime Studio",100275811.jpg,3,https://fast-anime.ru/Figures/12875
198,"POP UP PARADE Shoto Todoroki","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4599,1,"Fast Anime Studio",100277225.jpeg,3,https://fast-anime.ru/Figures/12876
199,"POP UP PARADE Ochaco Uraraka PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4599,1,"Fast Anime Studio",100277232.jpeg,3,https://fast-anime.ru/Figures/12882
200,"Nendoroid Lio Fotia: Complete Combustion Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6214,1,"Fast Anime Studio",100277274.jpg,3,https://fast-anime.ru/Figures/12883
201,"POP UP PARADE Natsu Dragneel","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4599,1,"Fast Anime Studio",100277281.jpg,3,https://fast-anime.ru/Figures/12897
202,"Nendoroid Asuna Stacia, the Goddess of Creation","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5406,1,"Fast Anime Studio",100277365.jpg,3,https://fast-anime.ru/Figures/12926
203,"Nendoroid Inosuke Hashibira","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6214,1,"Fast Anime Studio",100277630.jpeg,3,https://fast-anime.ru/Figures/12942
204,"Miss Nagatoro","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",11297,1,"Fast Anime Studio",100277802.jpg,3,https://fast-anime.ru/Figures/12955
205,"Magical Sempai","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",12266,1,"Fast Anime Studio",100277918.jpg,3,https://fast-anime.ru/Figures/13425
206,"POP UP PARADE Genos","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4599,1,"Fast Anime Studio",71a24fd1ee5c5cea4ac2808bb852454b.jpeg,3,https://fast-anime.ru/Figures/13426
207,"Figma Raphtalia","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",9843,1,"Fast Anime Studio",444e442c522536ae804848ea1371d853.jpeg,3,https://fast-anime.ru/Figures/13428
208,"Figma Altria Pendragon: Racing ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",9843,1,"Fast Anime Studio",cabafe794492f5337e3247ed460642a2.jpeg,3,https://fast-anime.ru/Figures/12032
209,"POP UP PARADE Hatsune Miku PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4599,1,"Fast Anime Studio",100262617.jpg,3,https://fast-anime.ru/Figures/7231
210,"Revol Mini Ribun Mask","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",3052,1,"Fast Anime Studio",182023.jpg,3,https://fast-anime.ru/Figures/8660
211,"Super Action Giorno Giovanna","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6775,1,"Fast Anime Studio",208257.jpg,3,https://fast-anime.ru/Figures/12362
212,"T2 ART GIRLS Maid Style Swimsuit Girl Emiri Kuriyama","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",12181,1,"Fast Anime Studio",100267926.jpg,3,https://fast-anime.ru/Figures/11685
213,"KonoSuba 2: Kazuma PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",12512,1,"Fast Anime Studio",256832.jpg,3,https://fast-anime.ru/Figures/12144
214,"Figuarts ZERO Straw Hat Luffy","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",2627,1,"Fast Anime Studio",100265041.jpg,3,https://fast-anime.ru/Figures/9754
215,"Nendoroid Mutsuki Kai-II","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5160,1,"Fast Anime Studio",227027.jpg,3,https://fast-anime.ru/Figures/7936
216,"Nendoroid Hestia","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4157,1,"Fast Anime Studio",195481.jpg,3,https://fast-anime.ru/Figures/12261
217,"Nendoroid Kid the Phantom Thief","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5075,1,"Fast Anime Studio",100266465.jpg,3,https://fast-anime.ru/Figures/12685
218,"Figma Genos","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",8067,1,"Fast Anime Studio",100271674.jpg,3,https://fast-anime.ru/Figures/13013
219,"That Time I Got Reincarnated as a Slime: EXQ Figure","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",2117,1,"Fast Anime Studio",100278456.jpg,3,https://fast-anime.ru/Figures/13020
220,"A Certain Scientific Railgun S: Special Figure - Misaki","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",1947,1,"Fast Anime Studio",100278468.jpg,3,https://fast-anime.ru/Figures/11196
221,"Akagi PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",17961,1,"Fast Anime Studio",248895.jpg,3,https://fast-anime.ru/Figures/11504
222,"THE IDOLM@STER Cinderella Girls: Mika Jougasaki","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",13643,1,"Fast Anime Studio",254047.jpg,3,https://fast-anime.ru/Figures/12195
223,"Date A Live: Origami Tobiichi Angel Ver. PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",17187,1,"Fast Anime Studio",100265543.jpg,3,https://fast-anime.ru/Figures/12431
224,"ARTFX J Enen no Shouboutai Tamaki Kotatsu","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",13073,1,"Fast Anime Studio",100268944.jpg,3,https://fast-anime.ru/Figures/12555
225,"Nendoroid Toshiro Hitsugaya","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4837,1,"Fast Anime Studio",100270212.jpg,3,https://fast-anime.ru/Figures/12349
226,"POP UP PARADE Saitama: Hero Costume Ver. PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4675,1,"Fast Anime Studio",100267744.jpg,3,https://fast-anime.ru/Figures/11441
227,"Nendoroid Racing Miku: 2013 Sepang Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",3868,1,"Fast Anime Studio",253321.jpg,3,https://fast-anime.ru/Figures/12715
228,"Figma Hatsune Miku V4 CHINESE","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6052,1,"Fast Anime Studio",100271958.jpg,3,https://fast-anime.ru/Figures/12789
229,"Funko POP! Dragon Ball Z: Vegeta","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",1097,1,"Fast Anime Studio",100274104.jpg,3,https://fast-anime.ru/Figures/11989
230,"Re:ZERO -Starting Life in Another World-: Emilia","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",14042,1,"Fast Anime Studio",100262230.jpg,3,https://fast-anime.ru/Figures/11028
231,"DEAD OR ALIVE Xtreme3: Marie Rose Bunny Ver. PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",23171,1,"Fast Anime Studio",246574.jpg,3,https://fast-anime.ru/Figures/11540
232,"To Love-Ru Darkness: Haruna Sairenji PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",16380,1,"Fast Anime Studio",254379.jpg,3,https://fast-anime.ru/Figures/844
233,"Shiranui Mai II GK","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5602,1,"Fast Anime Studio",105918.jpg,3,https://fast-anime.ru/Figures/11890
234,"Variable Action Heroes: One Piece Monkey D Luffy","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",7727,1,"Fast Anime Studio",100260925.jpg,3,https://fast-anime.ru/Figures/1921
235,"Kisei Juui Suzune Red Version Coldcast Complete","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4242,1,"Fast Anime Studio",115787.jpg,3,https://fast-anime.ru/Figures/3147
236,"Seto Kaiba PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6613,1,"Fast Anime Studio",130465.jpg,3,https://fast-anime.ru/Figures/3404
237,"G.E.M. Kagura Demuri (Aquarion EVOL)","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6698,1,"Fast Anime Studio",133989.jpg,3,https://fast-anime.ru/Figures/3910
238,"G.E.M Kintoki Sakata","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6044,1,"Fast Anime Studio",139318.jpg,3,https://fast-anime.ru/Figures/3911
239,"The Idol Master 2 Azusa Miura Princess Melody Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5806,1,"Fast Anime Studio",139324.jpg,3,https://fast-anime.ru/Figures/4285
240,"Nanoha Takamachi Swimsuit Ver. PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5729,1,"Fast Anime Studio",144856.jpg,3,https://fast-anime.ru/Figures/4346
241,"Yukimura Sanada & Gotou Matabe GK","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",2712,1,"Fast Anime Studio",145414.jpg,3,https://fast-anime.ru/Figures/4378
242,"Kanu Unchou GK 2","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",9520,1,"Fast Anime Studio",145721.jpg,3,https://fast-anime.ru/Figures/5781
243,"Akane Isshiki Uniform Ver. & Wanko PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",7174,1,"Fast Anime Studio",162849.jpg,3,https://fast-anime.ru/Figures/5782
244,"Himawari Shinomiya Uniform PVC Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5882,1,"Fast Anime Studio",162856.jpg,3,https://fast-anime.ru/Figures/5792
245,"Artfx J Marik Ishtar PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",7421,1,"Fast Anime Studio",162996.jpg,3,https://fast-anime.ru/Figures/11940
246,"Magical Girl Lyrical Nanoha As - Fate Testarossa","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",5228,1,"Fast Anime Studio",100261622.jpg,3,https://fast-anime.ru/Figures/6545
247,"Sir Francis Drake PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",9758,1,"Fast Anime Studio",172522.jpg,3,https://fast-anime.ru/Figures/6622
248,"Valkyrie no Densetsu - Valkyrie","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",2882,1,"Fast Anime Studio",173829.jpg,3,https://fast-anime.ru/Figures/6707
249,"Dororon Enma-kun Me-ramera: Yukiko-Hime Ver.","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",6375,1,"Fast Anime Studio",174794.jpg,3,https://fast-anime.ru/Figures/7068
250,"Super Action Kiss","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",4913,1,"Fast Anime Studio",180084.jpg,3,https://fast-anime.ru/Figures/7469
251,"Variable Action Heroes ONE PIECE Portgas D. Ace","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",8152,1,"Fast Anime Studio",100264623.jpg,3,https://fast-anime.ru/Figures/7516
252,"Percival PVC","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",19049,1,"Fast Anime Studio",186325.jpg,3,https://fast-anime.ru/Figures/7602
253,"RAH Saber EXTRA","Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.",20825,1,"Fast Anime Studio",187722.jpg,3,https://fast-anime.ru/Figures/7605
